actual label,LOC,predicted label,probPos,
0,9,1,0.8950941017618504,
1,14,1,0.8922772175240938,
1,5,1,0.8951211836749134,
1,5,1,0.8954713946142819,
1,67,1,0.8946225707024922,
1,57,1,0.8909481714361286,
0,201,1,0.8595583729451157,
1,153,1,0.8549125284244606,
1,341,1,0.7490288859453054,
1,14,1,0.8964968277126479,
1,119,1,0.8597753866735868,
1,88,1,0.8772370154737603,
1,35,1,0.891306937139633,
1,809,0,2.240052019883361E-21,
0,65,1,0.8713978362915263,
1,43,1,0.8688718590886279,
0,78,1,0.8646496000006444,
0,56,1,0.889474505201442,
1,18,1,0.8969131244763519,
1,25,1,0.8945785106116555,
1,164,1,0.8842994307782499,
0,13,1,0.8924738379998038,
1,64,1,0.8950448860124112,
1,42,1,0.8952747698508432,
0,34,1,0.885749964335037,
1,171,1,0.8564349807494509,
1,11,1,0.89234339864634,
1,9,1,0.8935206786803601,
1,6,1,0.8966857464040701,
1,20,1,0.8941063604937733,
1,395,1,0.8396908391363654,
1,16,1,0.8894591673180858,
0,115,1,0.8600509875424092,
1,6,1,0.8976050236719051,
0,6,1,0.8976718932381524,
1,81,1,0.8828832977419123,
1,134,1,0.868869088068706,
1,281,1,0.81855802776692,
1,119,1,0.8727931130762929,
0,56,1,0.8756164207594006,
1,27,1,0.8995797227613391,
0,252,1,0.8497978060852635,
0,219,1,0.8505909772319489,
1,14,1,0.8960829080184973,
1,58,1,0.8961855434172351,
0,9,1,0.8958966449509864,
1,9,1,0.8958966449509864,
1,9,1,0.8966671266242748,
1,14,1,0.8983906823443155,
1,16,1,0.8986390504444781,
1,32,1,0.895843496585387,
1,169,1,0.8787362526124054,
1,30,1,0.8961237609435042,
1,48,1,0.8892713425115115,
1,43,1,0.900740115289557,
1,18,1,0.8975133821222941,
1,143,1,0.8739988347947965,
